HP,Attack,Defense,Sp_Atk,Sp_Def,Speed,isLegendary,Height_m,Weight_kg,Catch_Rate
110,65,75,125,85,30,0,0.99,20.1,50
62,44,50,44,50,55,0,0.51,5.5,190
75,87,63,87,63,98,0,1.30,24.2,45
36,50,50,65,60,44,0,0.41,5.7,255
51,65,65,80,75,59,0,1.09,41.0,120
71,95,85,110,95,79,0,1.30,57.5,45
60,60,50,40,50,75,0,0.61,19.5,190
80,100,70,60,70,95,0,1.91,92.5,75
55,75,60,75,60,103,0,0.41,5.0,200
50,75,45,40,45,60,0,0.51,5.9,200
70,135,105,60,105,20,0,0.99,33.0,75
69,55,45,55,55,15,0,0.20,1.0,190
114,85,70,85,80,30,0,0.61,10.5,75
55,40,50,65,85,40,0,1.19,33.0,190
100,60,70,85,105,60,0,2.21,135.0,60
165,75,80,40,45,65,0,1.19,31.6,75
50,47,50,57,50,65,0,0.10,0.6,190
70,77,60,97,60,108,0,0.79,14.3,75
44,50,91,24,86,10,0,0.61,18.8,255
74,94,131,54,116,20,0,0.99,110.0,90
40,55,70,45,60,30,0,0.30,21.0,130
60,80,95,70,85,50,0,0.61,51.0,60
60,100,115,70,85,90,0,0.61,81.0,30
35,55,40,45,40,60,0,0.20,0.3,190
65,85,70,75,70,40,0,1.19,22.0,60
85,115,80,105,80,50,0,2.11,80.5,30
55,55,55,85,55,30,0,0.51,9.0,255
75,75,75,125,95,40,0,0.99,34.5,90
50,30,55,65,55,20,0,0.30,3.1,190
60,40,60,95,60,55,0,0.61,13.0,90
60,55,90,145,90,80,0,0.99,34.3,45
46,87,60,30,40,57,0,0.61,18.0,75
66,117,70,40,50,67,0,0.99,36.0,60
76,147,90,60,70,97,0,1.80,105.5,45
55,70,40,60,40,40,0,0.51,8.5,120
95,110,80,70,80,50,0,2.59,260.0,60
70,50,30,95,135,105,0,1.09,148.0,25
50,40,85,40,65,25,0,0.41,7.7,200
80,70,40,100,60,145,0,0.79,25.3,75
109,66,84,81,99,32,0,0.71,11.0,75
45,85,50,55,50,65,0,0.89,20.0,180
65,125,60,95,60,105,0,1.40,35.5,45
77,120,90,60,90,48,0,1.60,139.0,45
59,74,50,35,50,35,0,0.99,92.0,190
89,124,80,55,80,55,0,2.79,330.0,90
45,85,70,40,40,60,0,0.51,10.2,120
65,125,100,60,70,70,0,1.60,70.0,45
95,110,95,40,95,55,0,1.60,94.6,45
70,83,50,37,50,60,0,0.51,10.5,190
100,123,75,57,75,80,0,1.50,41.0,60
70,55,75,45,65,60,0,0.51,9.0,190
110,65,105,55,95,80,0,1.19,39.5,60
85,97,66,105,66,65,0,1.40,58.0,90
58,109,112,48,48,109,0,0.30,33.0,90
52,65,50,45,50,38,0,0.79,17.3,45
72,85,70,65,70,58,0,1.40,50.0,45
92,105,90,125,90,98,0,1.80,160.0,45
55,85,55,50,55,60,0,1.09,28.8,45
85,60,65,135,105,100,0,1.60,46.0,15
91,90,129,90,72,108,1,2.11,250.0,3
91,129,90,72,90,108,1,1.91,260.0,3
91,90,72,90,129,108,1,2.01,200.0,3
79,115,70,125,80,111,1,1.50,63.0,3
79,115,70,125,80,111,1,1.50,61.0,3
100,120,100,150,120,90,1,3.20,330.0,3
100,150,120,120,100,90,1,2.90,345.0,3
89,125,90,115,80,101,1,1.50,68.0,3
125,130,90,130,90,95,1,3.00,325.0,3
91,72,90,129,90,108,0,1.40,48.5,3
100,77,77,128,128,90,0,0.61,6.5,3
71,120,95,120,95,99,0,1.50,82.5,3
56,61,65,48,45,38,0,0.41,9.0,45
61,78,95,56,58,57,0,0.71,29.0,45
88,107,122,74,75,64,0,1.60,90.0,45
40,45,40,62,60,60,0,0.41,9.4,45
59,59,58,90,70,73,0,0.99,14.5,45
75,69,72,114,100,104,0,1.50,39.0,45
41,56,40,62,44,71,0,0.30,7.0,45
54,63,52,83,56,97,0,0.61,10.9,45
72,95,67,103,71,122,0,1.50,40.0,45
38,36,38,32,36,57,0,0.41,5.0,255
85,56,77,50,77,78,0,0.99,42.4,127
45,50,43,40,38,62,0,0.30,1.7,255
62,73,55,56,52,84,0,0.71,16.0,120
78,81,71,74,69,126,0,1.19,24.5,45
38,35,40,27,25,35,0,0.30,2.5,255
45,22,60,27,30,29,0,0.30,8.4,120
80,52,50,90,50,89,0,1.19,17.0,45
62,50,58,73,54,72,0,0.61,13.5,220
86,68,72,109,66,106,0,1.50,81.5,65
44,38,39,61,79,42,0,0.10,0.1,225
54,45,47,75,98,52,0,0.20,0.9,120
78,65,68,112,154,75,0,1.09,10.0,45
66,65,48,62,57,52,0,0.89,31.0,200
123,100,62,97,81,68,0,1.70,91.0,45
67,82,62,46,48,43,0,0.61,8.0,220
95,124,78,69,71,58,0,2.11,136.0,65
75,80,60,65,90,102,0,1.19,28.0,160
62,48,54,63,60,68,0,0.30,3.5,190
74,48,76,83,81,104,0,0.61,8.5,75
45,80,100,35,37,28,0,0.79,2.0,180
59,110,150,45,49,35,0,0.84,4.5,90
60,50,150,50,150,60,0,1.70,53.0,45
78,52,60,63,65,23,0,0.20,0.5,200
101,72,72,99,89,29,0,0.79,15.5,140
62,48,66,59,57,49,0,0.41,3.5,200
82,80,86,85,75,72,0,0.79,5.0,140
53,54,53,37,46,45,0,0.41,3.5,190
86,92,88,68,75,73,0,1.50,47.0,80
42,52,67,39,56,50,0,0.51,31.0,120
72,105,115,54,86,68,0,1.30,96.0,45
50,60,60,60,60,30,0,0.51,7.3,225
65,75,90,97,123,44,0,1.80,81.5,55
50,53,62,58,63,44,0,0.51,8.3,225
71,73,88,120,89,59,0,1.30,35.3,55
44,38,33,61,43,70,0,0.51,6.0,190
62,55,52,109,94,109,0,0.99,21.0,75
58,89,77,45,45,48,0,0.79,26.0,45
82,121,119,69,59,71,0,2.49,270.0,45
77,59,50,67,63,46,0,1.30,25.2,45
123,77,72,99,92,58,0,2.69,225.0,45
95,65,65,110,130,60,0,0.99,23.5,45
78,92,75,74,63,118,0,0.79,21.5,100
67,58,57,81,67,101,0,0.20,2.2,180
50,50,150,50,150,50,0,0.30,5.7,60
45,50,35,55,75,40,0,0.30,2.8,45
68,75,53,83,113,60,0,0.79,17.5,45
90,100,70,110,150,80,0,2.01,150.5,45
57,80,91,80,87,75,0,0.20,3.0,75
43,70,48,50,60,38,0,0.41,7.0,120
85,110,76,65,82,56,0,1.50,71.0,60
49,66,70,44,55,51,0,0.41,5.0,120
65,90,122,58,75,84,0,1.70,39.0,60
55,69,85,32,35,28,0,0.99,99.5,190
95,117,184,44,46,28,0,2.01,505.0,55
40,30,35,45,40,55,0,0.51,8.0,190
85,70,80,97,80,123,0,1.50,85.0,45
126,131,95,131,98,99,1,3.00,215.0,45
126,131,95,131,98,99,1,5.79,203.0,45
108,100,121,81,95,95,1,5.0,305.0,3
50,100,150,100,150,50,1,0.71,8.8,3
80,110,60,150,130,70,1,0.51,9.0,3
80,110,120,130,90,70,1,1.70,195.0,3
